Дата,Золото (Банк России)
6/17/2011,1382.15
6/16/2011,1361.22
6/15/2011,1362.47
6/13/2011,1376.87
6/11/2011,1376.87
6/10/2011,1366.30
6/9/2011,1366.72
6/8/2011,1383.02
6/7/2011,1377.66
6/6/2011,1372.09
6/4/2011,1372.09
6/3/2011,1389.09
6/2/2011,1377.80
6/1/2011,1382.67
5/31/2011,1383.41
5/30/2011,1378.55
5/28/2011,1378.55
5/27/2011,1380.84
5/26/2011,1398.17
5/25/2011,1390.38
5/24/2011,1374.56
5/23/2011,1348.68
5/21/2011,1348.68
5/20/2011,1338.33
5/19/2011,1344.69
5/18/2011,1351.94
5/17/2011,1351.69
5/16/2011,1352.93
5/14/2011,1352.93
5/13/2011,1337.23
5/12/2011,1354.19
5/11/2011,1359.25
5/9/2011,1323.21
5/7/2011,1323.21
5/6/2011,1327.47
5/5/2011,1351.50
5/4/2011,1359.12
5/2/2011,1357.71
4/30/2011,1357.71
4/29/2011,1353.51
4/28/2011,1343.69
4/27/2011,1349.82
4/26/2011,1353.56
4/25/2011,1351.01
4/23/2011,1351.01
4/22/2011,1353.72
4/21/2011,1361.88
4/20/2011,1366.08
4/19/2011,1344.19
4/18/2011,1336.05
4/16/2011,1336.05
4/15/2011,1320.91
4/14/2011,1317.89
4/13/2011,1322.29
4/12/2011,1321.73
4/11/2011,1329.50
4/9/2011,1329.50
4/8/2011,1321.88
4/7/2011,1321.76
4/6/2011,1305.72
4/5/2011,1300.05
4/4/2011,1308.36
4/2/2011,1308.36
4/1/2011,1311.96
3/31/2011,1296.98
3/30/2011,1288.53
3/29/2011,1297.08
3/28/2011,1301.23
3/26/2011,1301.23
3/25/2011,1316.05
3/24/2011,1302.46
3/23/2011,1290.42
3/22/2011,1302.16
3/21/2011,1295.94
3/19/2011,1295.94
3/18/2011,1296.95
3/17/2011,1288.55
3/16/2011,1299.46
3/15/2011,1312.77
3/14/2011,1297.72
3/12/2011,1297.72
3/11/2011,1302.09
3/10/2011,1302.22
3/7/2011,1285.08
3/6/2011,1292.49
3/5/2011,1285.08
3/4/2011,1302.61
3/3/2011,1316.63
3/2/2011,1307.78
3/1/2011,1310.00
2/28/2011,1307.29
2/26/2011,1307.29
2/25/2011,1326.17
2/23/2011,1313.01
2/22/2011,1311.82
2/21/2011,1303.31
2/19/2011,1303.31
2/18/2011,1294.71
2/17/2011,1293.63
2/16/2011,1292.02
2/15/2011,1276.26
2/14/2011,1281.07
2/12/2011,1281.07
2/11/2011,1282.30
2/10/2011,1283.54
2/9/2011,1273.53
2/8/2011,1271.88
2/7/2011,1274.29
2/5/2011,1274.29
2/4/2011,1257.33
2/3/2011,1264.72
2/2/2011,1275.20
2/1/2011,1277.69
1/31/2011,1255.28
1/29/2011,1255.28
1/28/2011,1276.02
1/27/2011,1278.54
1/26/2011,1270.21
1/25/2011,1293.26
1/24/2011,1296.79
1/22/2011,1296.79
1/21/2011,1312.35
1/20/2011,1317.29
1/19/2011,1315.26
1/18/2011,1311.67
1/17/2011,1318.65
1/15/2011,1318.65
1/14/2011,1335.87
1/13/2011,1352.15
1/12/2011,1359.76
1/3/2011,1376.11
1/1/2011,1376.11
12/31/2010,1383.06
12/30/2010,1369.91
12/29/2010,1343.59
12/28/2010,1351.47
12/27/2010,1357.17
12/25/2010,1357.17
12/24/2010,1361.25
12/23/2010,1371.82
12/22/2010,1368.86
12/21/2010,1366.40
12/20/2010,1355.51
12/18/2010,1355.51
12/17/2010,1368.40
12/16/2010,1371.13
12/15/2010,1388.79
12/14/2010,1379.19
12/13/2010,1379.14
12/11/2010,1379.14
12/10/2010,1376.65
12/9/2010,1401.26
12/8/2010,1431.52
12/7/2010,1419.81
12/6/2010,1398.94
12/4/2010,1398.94
12/3/2010,1401.10
12/2/2010,1407.25
12/1/2010,1385.17
11/30/2010,1368.86
11/29/2010,1377.50
11/27/2010,1377.50
11/26/2010,1378.46
11/25/2010,1384.63
11/24/2010,1368.03
11/23/2010,1352.76
11/22/2010,1350.76
11/20/2010,1350.76
11/19/2010,1360.96
11/18/2010,1347.04
11/17/2010,1361.17
11/16/2010,1356.44
11/15/2010,1372.23
11/14/2010,1376.80
11/13/2010,1372.23
11/12/2010,1386.07
11/11/2010,1383.47
11/10/2010,1405.22
11/9/2010,1376.57
11/4/2010,1343.97
11/3/2010,1344.49
11/2/2010,1347.07
11/1/2010,1322.94
10/30/2010,1322.94
10/29/2010,1308.38
10/28/2010,1309.32
10/27/2010,1303.83
10/26/2010,1307.05
10/25/2010,1293.31
10/23/2010,1293.31
10/22/2010,1329.30
10/21/2010,1327.28
10/20/2010,1337.48
10/19/2010,1334.40
10/18/2010,1333.89
10/16/2010,1333.89
10/15/2010,1328.72
10/14/2010,1315.85
10/13/2010,1299.12
10/12/2010,1293.36
10/11/2010,1279.39
10/9/2010,1279.39
10/8/2010,1295.24
10/7/2010,1294.57
10/6/2010,1297.30
10/5/2010,1290.30
10/4/2010,1287.92
10/2/2010,1287.92
10/1/2010,1286.09
9/30/2010,1278.05
9/29/2010,1268.19
9/28/2010,1277.73
9/27/2010,1291.51
9/25/2010,1291.51
9/24/2010,1287.33
9/23/2010,1286.73
9/22/2010,1277.84
9/21/2010,1275.20
9/20/2010,1280.64
9/18/2010,1280.64
9/17/2010,1267.93
9/16/2010,1255.58
9/15/2010,1237.19
9/14/2010,1226.20
9/13/2010,1240.33
9/11/2010,1240.33
9/10/2010,1244.50
9/9/2010,1249.26
9/8/2010,1232.35
9/7/2010,1228.35
9/6/2010,1235.44
9/4/2010,1235.44
9/3/2010,1230.99
9/2/2010,1237.81
9/1/2010,1224.12
8/31/2010,1217.55
8/30/2010,1218.36
8/28/2010,1218.36
8/27/2010,1229.05
8/26/2010,1229.24
8/25/2010,1204.39
8/24/2010,1207.30
8/23/2010,1207.02
8/21/2010,1207.02
8/20/2010,1202.74
8/19/2010,1196.35
8/18/2010,1200.54
8/17/2010,1199.07
8/16/2010,1188.30
8/14/2010,1188.30
8/13/2010,1174.76
8/12/2010,1163.39
8/11/2010,1155.21
8/10/2010,1156.18
8/9/2010,1145.64
8/7/2010,1145.64
8/6/2010,1147.83
8/5/2010,1144.28
8/4/2010,1140.78
8/3/2010,1143.25
8/2/2010,1133.58
7/31/2010,1133.58
7/30/2010,1132.78
7/29/2010,1130.43
7/28/2010,1151.10
7/27/2010,1158.31
7/26/2010,1171.02
7/24/2010,1171.02
7/23/2010,1164.75
7/22/2010,1164.53
7/21/2010,1155.00
7/20/2010,1169.98
7/19/2010,1179.88
7/17/2010,1179.88
7/16/2010,1190.65
7/15/2010,1190.25
7/14/2010,1196.83
7/13/2010,1195.19
7/12/2010,1184.40
7/10/2010,1184.40
7/9/2010,1195.24
7/8/2010,1185.57
7/7/2010,1211.10
7/6/2010,1208.85
7/5/2010,1214.03
7/3/2010,1214.03
7/2/2010,1250.64
7/1/2010,1246.56
6/30/2010,1239.65
6/29/2010,1251.15
6/28/2010,1241.41
6/26/2010,1241.41
6/25/2010,1229.74
6/24/2010,1237.64
6/23/2010,1227.01
6/22/2010,1244.24
6/21/2010,1235.22
6/19/2010,1235.22
6/18/2010,1237.75
6/17/2010,1237.61
6/16/2010,1237.00
6/14/2010,1233.98
6/12/2010,1233.98
6/11/2010,1238.46
6/10/2010,1259.88
6/9/2010,1268.72
6/8/2010,1238.76
6/7/2010,1202.15
6/5/2010,1202.15
6/4/2010,1211.53
6/3/2010,1224.40
6/2/2010,1218.44
6/1/2010,1193.39
5/31/2010,1190.27
5/29/2010,1190.27
5/28/2010,1202.00
5/27/2010,1222.26
5/26/2010,1201.96
5/25/2010,1175.07
5/24/2010,1181.75
5/22/2010,1181.75
5/21/2010,1173.84
5/20/2010,1193.63
5/19/2010,1187.31
5/18/2010,1214.23
5/17/2010,1197.09
5/15/2010,1197.09
5/14/2010,1185.61
5/13/2010,1205.39
5/12/2010,1180.13
5/10/2010,1184.78
5/8/2010,1184.78
5/7/2010,1147.46
5/6/2010,1118.41
5/5/2010,1115.51
5/3/2010,1101.58
5/1/2010,1101.58
4/30/2010,1101.73
4/29/2010,1099.74
4/28/2010,1076.63
4/27/2010,1079.23
4/26/2010,1072.96
4/24/2010,1072.96
4/23/2010,1071.60
4/22/2010,1069.73
4/21/2010,1070.31
4/20/2010,1058.39
4/19/2010,1079.96
4/17/2010,1079.96
4/16/2010,1070.84
4/15/2010,1082.27
4/14/2010,1072.61
4/13/2010,1082.67
4/12/2010,1089.83
4/10/2010,1089.83
4/9/2010,1083.72
4/8/2010,1067.32
4/7/2010,1056.72
4/6/2010,1055.09
4/5/2010,1055.44
4/3/2010,1055.44
4/2/2010,1056.29
4/1/2010,1052.14
3/31/2010,1047.68
3/30/2010,1058.64
3/29/2010,1041.90
3/27/2010,1041.90
3/26/2010,1042.65
3/25/2010,1040.29
3/24/2010,1042.97
3/23/2010,1041.60
3/22/2010,1054.90
3/20/2010,1054.90
3/19/2010,1054.84
3/18/2010,1061.75
3/17/2010,1053.14
3/16/2010,1041.24
3/15/2010,1057.11
3/13/2010,1057.11
3/12/2010,1049.68
3/11/2010,1074.66
3/10/2010,1071.26
3/8/2010,1088.77
3/6/2010,1088.77
3/5/2010,1089.42
3/4/2010,1089.14
3/3/2010,1075.61
3/2/2010,1075.10
3/1/2010,1074.42
2/28/2010,1067.09
2/27/2010,1074.42
2/26/2010,1055.81
2/25/2010,1055.31
2/22/2010,1073.10
2/20/2010,1073.10
2/19/2010,1070.32
2/18/2010,1077.72
2/17/2010,1079.90
2/16/2010,1068.29
2/15/2010,1045.52
2/12/2010,1045.52
2/11/2010,1045.86
2/10/2010,1042.93
2/9/2010,1049.78
2/8/2010,1030.70
2/6/2010,1030.70
2/5/2010,1063.58
2/4/2010,1074.43
2/3/2010,1081.03
2/2/2010,1057.51
2/1/2010,1059.35
1/30/2010,1059.35
1/29/2010,1065.76
1/28/2010,1066.19
1/27/2010,1063.05
1/26/2010,1067.71
1/25/2010,1048.64
1/23/2010,1048.64
1/22/2010,1055.91
1/21/2010,1077.84
1/20/2010,1076.21
1/19/2010,1080.71
1/18/2010,1075.84
1/16/2010,1075.84
1/15/2010,1076.29
1/14/2010,1079.48
1/13/2010,1088.78
1/12/2010,1095.63
1/1/2010,1071.40
12/31/2009,1062.32
12/30/2009,1058.52
12/29/2009,1050.94
12/28/2009,1044.95
12/26/2009,1044.95
12/25/2009,1062.80
12/24/2009,1059.56
12/23/2009,1071.04
12/22/2009,1093.54
12/21/2009,1092.81
12/19/2009,1092.81
12/18/2009,1097.55
12/17/2009,1100.98
12/16/2009,1077.87
12/15/2009,1082.00
12/14/2009,1107.28
12/12/2009,1107.28
12/11/2009,1108.50
12/10/2009,1129.50
12/9/2009,1129.83
12/8/2009,1089.16
12/7/2009,1129.53
12/5/2009,1129.53
12/4/2009,1145.37
12/3/2009,1131.75
12/2/2009,1119.58
12/1/2009,1095.33
11/30/2009,1116.37
11/28/2009,1116.37
11/27/2009,1098.24
11/26/2009,1089.03
11/25/2009,1085.39
11/24/2009,1079.59
11/23/2009,1059.92
11/21/2009,1059.92
11/20/2009,1049.89
11/19/2009,1058.04
11/18/2009,1043.45
11/17/2009,1040.46
11/16/2009,1026.71
11/14/2009,1026.71
11/13/2009,1028.69
11/12/2009,1028.63
11/11/2009,1016.15
11/10/2009,1028.18
11/9/2009,1021.50
11/7/2009,1021.50
11/6/2009,1019.07
11/4/2009,994.40
11/3/2009,987.43
11/2/2009,975.50
10/31/2009,975.50
10/30/2009,975.51
10/29/2009,971.29
10/28/2009,970.98
10/27/2009,981.63
10/26/2009,989.49
10/24/2009,989.49
10/23/2009,986.33
10/22/2009,987.81
10/21/2009,998.58
10/20/2009,995.23
10/19/2009,987.94
10/17/2009,987.94
10/16/2009,992.17
10/15/2009,1009.85
10/14/2009,1009.77
10/13/2009,1000.96
10/12/2009,996.45
10/10/2009,996.45
10/9/2009,1005.11
10/8/2009,1002.51
10/7/2009,978.55
10/6/2009,971.16
10/5/2009,966.57
10/3/2009,966.57
10/2/2009,972.08
10/1/2009,966.01
9/30/2009,959.50
9/29/2009,961.68
9/28/2009,966.02
9/26/2009,966.02
9/25/2009,980.24
9/24/2009,978.76
9/23/2009,987.50
9/22/2009,975.72
9/21/2009,990.23
9/19/2009,990.23
9/18/2009,997.03
9/17/2009,1000.76
9/16/2009,993.84
9/15/2009,986.52
9/14/2009,986.09
9/12/2009,986.09
9/11/2009,981.56
9/10/2009,997.08
9/9/2009,1013.28
9/8/2009,1003.16
9/7/2009,1003.21
9/5/2009,1003.21
9/4/2009,1003.49
9/3/2009,981.70
9/2/2009,970.23
9/1/2009,978.12
8/31/2009,964.97
8/29/2009,964.97
8/28/2009,959.79
8/27/2009,958.57
8/26/2009,960.91
8/25/2009,967.58
8/24/2009,966.95
8/22/2009,966.95
8/21/2009,958.59
8/20/2009,958.75
8/19/2009,962.84
8/18/2009,973.18
8/17/2009,976.56
8/15/2009,976.56
8/14/2009,988.03
8/13/2009,991.70
8/12/2009,965.59
8/11/2009,970.26
8/10/2009,974.20
8/8/2009,974.20
8/7/2009,963.16
8/6/2009,965.40
8/5/2009,951.81
8/4/2009,958.51
8/3/2009,938.00
8/1/2009,938.00
7/31/2009,951.54
7/30/2009,944.91
7/29/2009,940.86
7/28/2009,945.00
7/27/2009,950.78
7/25/2009,950.78
7/24/2009,954.41
7/23/2009,944.74
7/22/2009,950.05
7/21/2009,960.51
7/20/2009,954.94
7/18/2009,954.94
7/17/2009,953.01
7/16/2009,958.21
7/15/2009,963.35
7/14/2009,965.64
7/13/2009,937.26
7/11/2009,937.26
7/10/2009,937.82
7/9/2009,940.83
7/8/2009,936.64
7/7/2009,930.71
7/6/2009,936.84
7/4/2009,936.84
7/3/2009,936.65
7/2/2009,934.10
7/1/2009,939.03
6/30/2009,945.40
6/29/2009,943.45
6/27/2009,943.45
6/26/2009,937.26
6/25/2009,929.74
6/24/2009,934.24
6/23/2009,928.08
6/22/2009,935.27
6/20/2009,935.27
6/19/2009,936.64
6/18/2009,934.54
6/17/2009,943.23
6/16/2009,933.54
6/12/2009,947.14
6/11/2009,955.82
6/10/2009,957.41
6/9/2009,945.64
6/8/2009,964.81
6/6/2009,964.81
6/5/2009,960.20
6/4/2009,960.42
6/3/2009,961.88
6/2/2009,975.60
6/1/2009,968.27
5/30/2009,968.27
5/29/2009,956.54
5/28/2009,951.98
5/27/2009,943.30
5/26/2009,958.15
5/25/2009,955.45
5/23/2009,955.45
5/22/2009,950.73
5/21/2009,949.32
5/20/2009,946.57
5/19/2009,965.27
5/18/2009,954.03
5/16/2009,954.03
5/15/2009,954.84
5/14/2009,951.96
5/13/2009,954.85
5/11/2009,960.27
5/9/2009,960.27
5/8/2009,962.29
5/7/2009,955.35
5/6/2009,952.68
5/5/2009,937.50
5/1/2009,942.46
4/30/2009,956.20
4/29/2009,967.65
4/28/2009,978.79
4/27/2009,976.66
4/25/2009,976.66
4/24/2009,971.61
4/23/2009,969.11
4/22/2009,974.49
4/21/2009,938.07
4/20/2009,938.28
4/18/2009,938.28
4/17/2009,955.16
4/16/2009,959.58
4/15/2009,960.76
4/14/2009,947.95
4/13/2009,952.05
4/11/2009,952.05
4/10/2009,952.79
4/9/2009,963.54
4/8/2009,943.72
4/7/2009,938.06
4/6/2009,968.34
4/4/2009,968.34
4/3/2009,992.98
4/2/2009,1003.52
4/1/2009,1001.18
3/31/2009,1009.35
3/30/2009,995.84
3/28/2009,995.84
3/27/2009,1006.58
3/26/2009,998.95
3/25/2009,993.52
3/24/2009,1020.14
3/23/2009,1028.37
3/21/2009,1028.37
3/20/2009,1019.17
3/19/2009,1007.87
3/18/2009,1021.40
3/17/2009,1033.85
3/16/2009,1030.27
3/14/2009,1030.27
3/13/2009,1037.72
3/12/2009,1016.12
3/11/2009,1038.98
3/9/2009,1077.46
3/7/2009,1077.46
3/6/2009,1053.79
3/5/2009,1061.10
3/4/2009,1076.44
3/3/2009,1103.99
3/2/2009,1083.84
2/28/2009,1083.84
2/27/2009,1085.33
2/26/2009,1098.92
2/25/2009,1146.37
2/23/2009,1137.83
2/21/2009,1137.83
2/20/2009,1129.60
2/19/2009,1129.86
2/18/2009,1102.43
2/17/2009,1054.46
2/16/2009,1043.56
2/14/2009,1043.56
2/13/2009,1056.20
2/12/2009,1062.18
2/11/2009,1034.99
2/10/2009,1046.48
2/9/2009,1069.05
2/7/2009,1069.05
2/6/2009,1067.86
2/5/2009,1044.68
2/4/2009,1047.74
2/3/2009,1062.79
2/2/2009,1045.81
1/31/2009,1045.81
1/30/2009,979.65
1/29/2009,951.77
1/28/2009,950.57
1/27/2009,958.91
1/26/2009,923.22
1/24/2009,923.22
1/23/2009,893.96
1/22/2009,903.09
1/19/2009,863.24
1/17/2009,863.24
1/16/2009,842.01
1/15/2009,839.43
1/14/2009,818.62
1/13/2009,845.62
1/12/2009,831.71
1/1/2009,817.39
12/31/2008,821.80
12/30/2008,827.93
12/29/2008,780.32
12/27/2008,780.32
12/26/2008,771.38
12/25/2008,769.72
12/24/2008,768.90
12/23/2008,768.88
12/22/2008,748.14
12/20/2008,748.14
12/19/2008,774.49
12/18/2008,755.38
12/17/2008,739.64
12/16/2008,740.04
12/15/2008,727.52
12/13/2008,727.52
12/12/2008,737.26
12/11/2008,703.99
12/10/2008,694.14
12/9/2008,695.30
12/8/2008,697.02
12/6/2008,697.02
12/5/2008,694.59
12/4/2008,694.36
12/3/2008,695.83
12/2/2008,714.61
12/1/2008,722.02
11/29/2008,722.02
11/28/2008,717.20
11/27/2008,718.57
11/26/2008,706.72
11/25/2008,726.36
11/24/2008,672.25
11/22/2008,672.25
11/21/2008,660.62
11/20/2008,650.89
11/19/2008,649.52
11/18/2008,657.19
11/17/2008,641.20
11/15/2008,641.20
11/14/2008,635.19
11/13/2008,646.06
11/12/2008,652.00
11/11/2008,651.70
11/10/2008,644.21
11/8/2008,644.21
11/7/2008,639.40
11/6/2008,651.81
11/3/2008,634.69
11/2/2008,636.20
11/1/2008,634.69
10/31/2008,659.02
10/30/2008,652.76
10/29/2008,653.94
10/28/2008,633.57
10/27/2008,602.47
10/25/2008,602.47
10/24/2008,629.74
10/23/2008,655.65
10/22/2008,663.94
10/21/2008,672.69
10/20/2008,676.02
10/18/2008,676.02
10/17/2008,707.48
10/16/2008,712.95
10/15/2008,712.49
10/14/2008,726.16
10/13/2008,773.51
10/11/2008,773.51
10/10/2008,743.23
10/9/2008,767.98
10/8/2008,742.15
10/7/2008,704.04
10/6/2008,701.53
10/4/2008,701.53
10/3/2008,719.14
10/2/2008,721.06
10/1/2008,731.00
9/30/2008,711.45
9/29/2008,699.09
9/27/2008,699.09
9/26/2008,711.64
9/25/2008,716.16
9/24/2008,716.97
9/23/2008,709.24
9/22/2008,686.25
9/20/2008,686.25
9/19/2008,706.62
9/18/2008,644.61
9/17/2008,639.43
9/16/2008,636.20
9/15/2008,625.93
9/13/2008,625.93
9/12/2008,615.73
9/11/2008,636.66
9/10/2008,657.76
9/9/2008,655.05
9/8/2008,651.65
9/6/2008,651.65
9/5/2008,657.04
9/4/2008,635.37
9/3/2008,637.76
9/2/2008,659.83
9/1/2008,660.97
8/30/2008,660.97
8/29/2008,656.63
8/28/2008,659.27
8/27/2008,639.92
8/26/2008,647.44
8/25/2008,647.64
8/23/2008,647.64
8/22/2008,641.45
8/21/2008,633.70
8/20/2008,624.85
8/19/2008,627.92
8/18/2008,618.28
8/16/2008,618.28
8/15/2008,650.72
8/14/2008,639.94
8/13/2008,632.95
8/12/2008,682.31
8/11/2008,663.68
8/9/2008,663.68
8/8/2008,669.08
8/7/2008,668.87
8/6/2008,666.06
8/5/2008,684.73
8/4/2008,686.28
8/2/2008,686.28
8/1/2008,686.67
7/31/2008,689.04
7/30/2008,696.57
7/29/2008,697.93
7/28/2008,700.07
7/26/2008,700.07
7/25/2008,697.32
7/24/2008,700.89
7/23/2008,725.63
7/22/2008,721.10
7/21/2008,716.98
7/19/2008,716.98
7/18/2008,720.19
7/17/2008,725.37
7/16/2008,729.93
7/15/2008,715.31
7/14/2008,713.13
7/12/2008,713.13
7/11/2008,701.31
7/10/2008,695.02
7/9/2008,702.16
7/8/2008,697.60
7/7/2008,703.59
7/5/2008,703.59
7/4/2008,706.27
7/3/2008,704.62
7/2/2008,701.35
6/30/2008,698.43
6/27/2008,692.62
6/26/2008,671.65
6/25/2008,670.16
6/24/2008,671.42
6/23/2008,683.16
6/20/2008,680.30
6/19/2008,674.31
6/18/2008,669.04
6/17/2008,667.77
6/16/2008,663.34
6/11/2008,662.12
6/10/2008,668.07
6/9/2008,680.39
6/7/2008,671.30
6/6/2008,669.30
6/5/2008,664.99
6/4/2008,667.96
6/3/2008,678.84
6/2/2008,677.06
5/30/2008,667.88
5/29/2008,676.06
5/28/2008,672.99
5/27/2008,695.96
5/26/2008,698.69
5/23/2008,696.29
5/22/2008,700.08
5/21/2008,700.93
5/20/2008,688.99
5/19/2008,689.67
5/16/2008,674.91
5/15/2008,660.86
5/14/2008,658.49
5/13/2008,665.47
5/12/2008,672.83
5/8/2008,666.42
5/7/2008,664.10
5/6/2008,666.95
5/5/2008,648.82
5/4/2008,649.66
4/30/2008,656.75
4/29/2008,670.23
4/28/2008,673.72
4/25/2008,667.03
4/24/2008,675.40
4/23/2008,684.25
4/22/2008,690.12
4/21/2008,687.56
4/18/2008,704.42
4/17/2008,711.36
4/16/2008,699.66
4/15/2008,699.11
4/14/2008,690.34
4/11/2008,695.24
4/10/2008,701.22
4/9/2008,682.93
4/8/2008,693.35
4/7/2008,690.65
4/4/2008,683.38
4/3/2008,678.59
4/2/2008,676.58
4/1/2008,676.63
3/31/2008,704.67
3/28/2008,710.51
3/27/2008,713.38
3/26/2008,715.70
3/25/2008,705.61
3/24/2008,705.87
3/21/2008,704.16
3/20/2008,691.94
3/19/2008,750.04
3/18/2008,757.13
3/17/2008,769.84
3/14/2008,754.26
3/13/2008,749.01
3/12/2008,744.34
3/11/2008,748.36
3/7/2008,746.10
3/6/2008,755.15
3/5/2008,743.31
3/4/2008,755.26
3/3/2008,751.38
2/29/2008,744.03
2/28/2008,738.29
2/27/2008,742.12
2/26/2008,730.71
2/22/2008,740.22
2/21/2008,739.98
2/20/2008,726.29
2/19/2008,718.91
2/18/2008,711.52
2/15/2008,715.53
2/14/2008,717.94
2/13/2008,714.68
2/12/2008,725.77
2/11/2008,730.44
2/8/2008,724.58
2/7/2008,716.10
2/6/2008,703.98
2/5/2008,697.95
2/4/2008,703.67
2/1/2008,728.86
1/31/2008,721.81
1/30/2008,723.30
1/29/2008,726.19
1/28/2008,721.10
1/25/2008,720.22
1/24/2008,702.56
1/23/2008,699.58
1/22/2008,686.40
1/21/2008,689.27
1/18/2008,684.23
1/17/2008,691.00
1/16/2008,685.89
1/15/2008,702.90
1/14/2008,708.31
1/11/2008,696.68
1/10/2008,684.63
1/9/2008,694.12
12/29/2007,654.69
12/28/2007,650.40
12/27/2007,648.29
12/26/2007,640.27
12/25/2007,640.73
12/24/2007,641.02
12/21/2007,635.10
12/20/2007,633.08
12/19/2007,634.03
12/18/2007,629.76
12/17/2007,622.00
12/14/2007,624.30
12/13/2007,632.21
12/12/2007,631.41
12/11/2007,630.16
12/10/2007,626.70
12/7/2007,627.56
12/6/2007,619.46
12/5/2007,626.42
12/4/2007,618.69
12/3/2007,613.16
11/30/2007,620.78
11/29/2007,628.83
11/28/2007,620.75
11/27/2007,640.25
11/26/2007,650.34
11/23/2007,629.14
11/22/2007,624.08
11/21/2007,619.97
11/20/2007,617.19
11/19/2007,617.93
11/16/2007,619.75
11/15/2007,630.73
11/14/2007,633.25
11/13/2007,630.40
11/12/2007,640.19
11/9/2007,653.77
11/8/2007,651.83
11/7/2007,660.06
11/6/2007,643.98
11/2/2007,623.99
11/1/2007,625.41
10/31/2007,618.00
10/30/2007,620.08
10/29/2007,626.15
10/26/2007,614.63
10/25/2007,608.16
10/24/2007,603.05
10/23/2007,603.93
10/22/2007,599.62
10/19/2007,610.71
10/18/2007,603.45
10/17/2007,605.85
10/16/2007,606.80
10/15/2007,602.63
10/12/2007,596.74
10/10/2007,591.84
10/9/2007,584.25
10/8/2007,588.54
10/5/2007,588.06
10/4/2007,581.48
10/3/2007,584.69
10/2/2007,586.28
10/1/2007,593.11
9/28/2007,588.82
9/27/2007,582.73
9/26/2007,583.68
9/25/2007,582.71
9/24/2007,586.56
9/21/2007,589.37
9/20/2007,584.95
9/19/2007,583.14
9/18/2007,582.12
9/17/2007,575.49
9/14/2007,572.96
9/13/2007,574.64
9/12/2007,578.46
9/11/2007,574.83
9/10/2007,575.88
9/7/2007,570.54
9/6/2007,561.14
9/5/2007,558.64
9/4/2007,551.52
9/3/2007,550.72
8/31/2007,547.61
8/30/2007,546.71
8/29/2007,547.86
8/28/2007,547.84
8/27/2007,542.35
8/24/2007,543.69
8/23/2007,544.69
8/22/2007,543.22
8/21/2007,541.91
8/20/2007,542.24
8/17/2007,538.57
8/16/2007,546.83
8/15/2007,545.38
8/14/2007,545.07
8/13/2007,545.70
8/10/2007,542.21
8/9/2007,543.90
8/8/2007,546.53
8/7/2007,545.30
8/6/2007,548.90
8/3/2007,544.75
8/2/2007,544.77
8/1/2007,540.72
7/31/2007,544.85
7/30/2007,541.73
7/27/2007,541.17
7/26/2007,550.93
7/25/2007,550.58
7/24/2007,554.69
7/23/2007,555.05
7/20/2007,549.59
7/19/2007,547.31
7/18/2007,543.43
7/17/2007,540.03
7/16/2007,543.72
7/15/2007,544.37
7/12/2007,541.19
7/11/2007,542.43
7/10/2007,542.68
7/9/2007,540.18
7/6/2007,533.17
7/5/2007,538.70
7/4/2007,536.90
7/3/2007,539.46
7/2/2007,535.40
6/29/2007,535.57
6/28/2007,532.85
6/27/2007,531.53
6/26/2007,535.65
6/25/2007,539.61
6/22/2007,540.95
6/21/2007,543.73
6/20/2007,547.29
6/19/2007,543.34
6/18/2007,546.35
6/15/2007,541.80
6/14/2007,542.22
6/13/2007,536.59
6/9/2007,544.60
6/8/2007,544.66
6/7/2007,554.60
6/6/2007,553.20
6/5/2007,555.11
6/4/2007,555.59
6/1/2007,548.87
5/31/2007,544.11
5/30/2007,544.50
5/29/2007,544.91
5/28/2007,542.70
5/25/2007,543.01
5/24/2007,548.08
5/23/2007,546.10
5/22/2007,549.38
5/21/2007,547.53
5/18/2007,546.38
5/16/2007,552.38
5/15/2007,550.35
5/14/2007,556.59
5/11/2007,556.59
5/10/2007,558.96
5/8/2007,564.64
5/7/2007,567.06
5/4/2007,561.22
5/3/2007,556.31
5/2/2007,554.72
4/28/2007,556.68
4/27/2007,553.85
4/26/2007,563.43
4/25/2007,564.04
4/24/2007,568.71
4/23/2007,569.46
4/20/2007,565.83
4/19/2007,566.46
4/18/2007,568.64
4/17/2007,567.82
4/16/2007,567.14
4/13/2007,559.38
4/12/2007,561.40
4/11/2007,563.05
4/10/2007,561.25
4/9/2007,559.84
4/6/2007,588.56
4/5/2007,559.15
4/4/2007,554.06
4/3/2007,551.52
4/2/2007,551.58
3/30/2007,551.58
3/29/2007,553.46
3/28/2007,553.51
3/26/2007,550.28
3/23/2007,550.97
3/22/2007,551.66
3/21/2007,550.07
3/20/2007,545.16
3/19/2007,545.25
3/16/2007,542.16
3/15/2007,540.07
3/14/2007,535.99
3/13/2007,544.94
3/12/2007,547.46
3/9/2007,548.20
3/7/2007,542.46
3/6/2007,541.15
3/5/2007,535.53
3/2/2007,555.97
3/1/2007,563.20
2/28/2007,566.29
2/27/2007,572.83
2/26/2007,573.11
2/22/2007,567.94
2/21/2007,551.93
2/20/2007,560.30
2/19/2007,562.25
2/16/2007,558.33
2/15/2007,562.22
2/14/2007,562.35
2/13/2007,560.89
2/12/2007,558.98
2/9/2007,554.47
